field,value
street,538 Outlook Trail
street2,Lot 14, Cascade Ridge
cityState,"Big Sky, MT 59716"
city,Big Sky
state,MT
zip,59716
price,"$4,750,000"
tagline,Modern Mountain Living Above the Meadow
description,"Perched on a private ridge in Big Sky's coveted Cascade neighborhood, 538 Outlook Trail is a study in warm contemporary design and effortless indoor-outdoor living. Walls of glass frame uninterrupted views of Lone Peak and the Spanish Peaks, while reclaimed timber, blackened steel, and honed stone lend a grounded, tactile warmth throughout. The open great room flows to a chef's kitchen with a waterfall island and professional appliances, and out to a wraparound deck with a private hot tub. A main-level primary suite, dedicated office, and a lower-level rec room with wet bar and bunk room make this an exceptional full-time residence or turnkey mountain retreat."
communityDescription,"Cascade is one of Big Sky's most sought-after enclaves — a quiet, forested community minutes from the Town Center, world-class skiing at Big Sky Resort, and blue-ribbon fly fishing on the Gallatin River. Miles of trails connect directly to National Forest, and the neighborhood's elevated position captures panoramic sunset light across the entire range."
bedrooms,5
bathrooms,4.5
sqft,"4,180"
lotSize,1.02 acres
yearBuilt,2021
feature1,Floor-to-ceiling mountain views
feature2,Chef's kitchen with waterfall island
feature3,Main-level primary suite
feature4,Private hot tub & wraparound deck
feature5,Lower-level rec room with wet bar
feature6,Dedicated home office
feature7,Bunk room sleeps six
feature8,Radiant heated floors
feature9,Two-car heated garage
featuresBulleted,"◆ 5 bedrooms / 4.5 baths
◆ 4,180 sq ft on 1.02 acres
◆ Built 2021, turnkey furnished
◆ Ski-in access via Cascade trail
◆ Smart-home & security package"
name,Martha Johnson
agentTitle,Founding Broker
phone,[phone]
email,[email]
caption.1.title,The Great Room
caption.1.body,"Vaulted ceilings and a floor-to-ceiling stone fireplace anchor a living space built for gathering, with glass doors that open the entire wall to the deck and the peaks beyond."
caption.2.title,Chef's Kitchen
caption.2.body,"A honed-marble waterfall island seats five, paired with professional-grade appliances, custom rift-oak cabinetry, and a walk-in pantry."
caption.3.title,Primary Suite
caption.3.body,"A serene main-level retreat with private deck access, a gas fireplace, and a spa bath featuring a freestanding soaking tub and oversized glass shower."
caption.4.title,Lower-Level Retreat
caption.4.body,"The rec room delivers a wet bar, media lounge, and a playful bunk room — the heart of après-ski evenings and family visits."
caption.5.title,Outdoor Living
caption.5.body,"A wraparound deck with built-in seating and a private hot tub frames the sunset over the Spanish Peaks."
caption.6.title,Mountain Office
caption.6.body,"A quiet, light-filled workspace with a peak-facing window — remote work with a view of the ski runs."
caption.7.title,Bunk Room
caption.7.body,"Custom built-in bunks sleep six, making room for the whole crew after a day on the mountain."
caption.8.title,The Setting
caption.8.body,"Sited to capture sunset over the Spanish Peaks, with direct trail access to National Forest just beyond the back deck."
